path,status,rows
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0041/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0042/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0043/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0044/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0045/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0046/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0047/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0048/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0049/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0050/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0051/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0052/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0053/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0054/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0055/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0056/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0057/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0058/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0059/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/mesh_gnn/seed_0060/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0041/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0042/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0043/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0044/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0045/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0046/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0047/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0048/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0049/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0050/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0051/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0052/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0053/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0054/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0055/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0056/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0057/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0058/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0059/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/fine_control/seed_0060/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/residual_v2/seed_0041/metrics.csv,ok,400
private-source://routeA_experiments/outputs_frozen_ood_20seed/residual_v2/seed_0042/metrics.csv,ok,400
